url,title,hashtags,views,likes,fft_max_freq,fft_max_amp
https://www.tiktok.com/@crafthack00/video/7480757105977249070,Frugal Dad Makes a DIY Jewelry Box for His Daughter #diycraft #upcycl...,#diycraft #upcycling #creativeparenting #homemadegift #cardboardcraft #handmadejewelrybox #kidshappy #recycledart #parentinggoals #craftideas #diyprojects #funwithkids #homemadetoys #giftideas #tiktoktrending #viralcraft,3500000,73700,1048.2,106155984.89197966
https://www.tiktok.com/@5minute.decor.official/video/7232051378233871622,What do you think? 💗 #diyproject #homediy #learnontiktok #homeimprove...,#diyproject #homediy #learnontiktok #homeimprovement,2800000,25300,393.20000000000005,65225101.29031467
https://www.tiktok.com/@craftsandtools/video/7552455761100639543,How to Make Mini Electric Lighter at Home | DIY Projects#MiniLighterD...,#MiniLighterDIY #ElectricLighter #DIYProjectsUSA #MiniGadgetDIY #lifehacksusa,1200000,11800,60.0,191408862.69121835
https://www.tiktok.com/@ideatimes/video/7092396093807349038,Good idea#viral #diyproject #creative #handmade #hacks #idea #diyhome...,#viral #diyproject #creative #handmade #hacks #idea #diyhomedecor #ideatimes #trending #woodworking #fyp #fypシ #foryou,11700000,145200,58.0,163824008.10326084
https://www.tiktok.com/@creativeideas611/video/7504918230490828054,"💧 Don’t throw away plastic bottles! Instead, let’s turn them into som...",#ParentChildCraft #Craft #DIYForKids #WaterDispenserDIY #UpcycleCraft #BottleCraft #CreativeParenting #FunWithKids #TikTokDIY #EcoFriendlyCraft #TurnWasteIntoTreasure #MiniDispenser #HydrationHack #SimpleCrafts #HomeActivity #CraftTok #KidFriendlyDIY #recycle,184700,1277,1054.0,67997009.65268274
https://www.tiktok.com/@wokenrandall2/video/7507319416674077958,The building project  foryou    #build   #project  #foryou  #cruise  ...,#build #project #foryou #cruise,595400,9423,68.0,81900564.14837795
https://www.tiktok.com/@craftstipsus168/video/7311660796734442794,Crafts Tips & Tricks  #diy    #Craft      #crafts      #DIYproject   ...,#diy #Craft #crafts #DIYproject #diycraft #crafting #easydiy #handmade,11800000,170200,294.0,712970.0075752267
https://www.tiktok.com/@handyman.m/video/7572617703119211794,"Turn popsicle sticks into a cool handmade notebook 😍 No tools, no ski...",#DIYtutorial #CraftTok #HandmadeIdeas #PopsicleStickCraft #CreativeDIY,343900,3706,934.0,2101269.7153143445
https://www.tiktok.com/@user9320747645/video/7562365908786695455,#DIY #craft #diyproject #genius,#DIY #craft #diyproject #genius,397000,2835,280.0,58636114.223792836
https://www.tiktok.com/@bamboo_shorts/video/7430380674957282578,DIY Bamboo Slingshots — Fun & Easy to make at home #slingshots #bambo...,#slingshots #bamboo #ideas #diyprojects #diy,143600,938,4080.0,21032097.27172385
https://www.tiktok.com/@diy.5minute_crafts/video/7523402626839416078,#Cardboard #diyproject #diyhomedecor #diycrafttutorial #papercraft #d...,#Cardboard #diyproject #diyhomedecor #diycrafttutorial #papercraft #diyprojectideas #gift #paintingideas #diycraft #diyprojects #5minutecrafts #satisfying #minihousetour #giftidea #miniaturehouse #minihouse #minihousetour #minihousetoure #origami #diy,60500,372,408.0,205143979.03025898
https://www.tiktok.com/@hi.origami/video/7390463529502903570,"Use bottle caps, rubber bands and clips to make a fun pull-back car. ...",#diy #diys #diyproject #diycraft #diywithblock #diytoys #fypage #foryoupageofficiall,7500000,75600,219.8,66195753.72368633
https://www.tiktok.com/@adamrosefanclub2/video/7560022844235697438,#hackslife #diyproject #hacksandtips #hacksforyou #hacks ,#hackslife #diyproject #hacksandtips #hacksforyou #hacks,2900000,8529,59.800000000000004,227177323.3242274
https://www.tiktok.com/@yellowbee1/video/7574503746781187342,cardboard instrument pt 4: Look at what I found!  #cardboard #craft #...,#cardboard #craft #art #instrument #cardboardcrafts #artsandcrafts #bored #diy #diyproject #project #artproject #part4 #pt4 #fun #guitar #hotglue #e6000,14400,618,493.40000000000003,22246454.816879965
https://www.tiktok.com/@possitive06/video/7573511393731710263,#diyprojects #creative #tools #viral #Weldingcreativetools ,#diyprojects #creative #tools #viral #Weldingcreativetools,19500,258,512.6,10982133.041453447
https://www.tiktok.com/@kawepsmvvnx/video/7552853671592217886,gold fish made by hand craft #diy #craft #diyproject #viralvideo #diy...,#diy #craft #diyproject #viralvideo #diyprojects,21900000,479500,392.6,306312524.81629306
https://www.tiktok.com/@tobis_handcraft/video/7573239573417938198,"Anleitung ⬇️🛠️ Tannenbaum mit Lichterkette 🎄✨
 
 Du suchst noch die p...",#tannenbaum #diy #diyproject #tobishandcraft #handmade,664000,11500,333.20000000000005,17241843.74048727
https://www.tiktok.com/@5minute.decor.official/video/7286197111878651142,Halloween decor ideas to get you going for spooky season #decorations...,#decorations #diyproject,3500000,14500,660.2,93678162.39344472
https://www.tiktok.com/@xiungxia88/video/7522506344352501010,Turn a simple light into a magical rainbow projector using colorful t...,#DIYCrafts #RainbowLight #KidsActivities #FunWithColors #CreativeParenting #ArtProject #ColorfulFun,295300,3108,109.80000000000001,153575009.83680713
https://www.tiktok.com/@rootideas/video/7328715892106333473,Crafting a stylish wood DIY vibes and functional design! 🛠️🍹 #Woodwor...,#WoodworkMagic #DIYShelf #WoodArt #woodwork #HandmadeHome #CreativeCrafts #TikTokDIY #tiktok_usa #trending #tendencia #diyproject #cleantok,3300000,32600,224.8,30903474.459515117
https://www.tiktok.com/@ideatimes/video/7114643643511688491,"Very funny trick,but useful🔥#viral #diyproject #handmade #funny #usef...",#viral #diyproject #handmade #funny #useful #tipsandtricks #trick #idea #cool #lmao #foryoupage #USA #xyzbca #haha #hacks #ideatimes #fyp #foryou #fypシ,23500000,543100,90.60000000000001,17791985.746140804
https://www.tiktok.com/@cuteeasydiys/video/7291092943870545198,lol these are so adorable and fun to make  🎥: guma_art #songofthesumm...,#songofthesummer #cmafestshm #easytomake #diy #handmade #crafty #diyproject #diycrafts #roomdecor,1900000,25300,74.0,126675354.06651366
https://www.tiktok.com/@youthful_enthusiasm/video/7259081619158387994,Amazing recycling ideas PART1 #tip #tipsandtricks #trick #tricks #tri...,#tip #tipsandtricks #trick #tricks #trickshot #trickshots #diy #diys #diyproject #diycraft #diyhomedecor #craft #crafts #amazing #recycling,30500000,682600,290.2,83199715.3452922
https://www.tiktok.com/@flying_battleship_01/video/7423804213366525230,#diyproject #tiktokmademebuyit,#diyproject #tiktokmademebuyit,11500000,117300,147.6,146361234.46083006
https://www.tiktok.com/@cleanyourears1/video/7463970410791472414,Perfectly shaped DIY swings #fyp #viralvideo #diy #diyproject #clay ,#fyp #viralvideo #diy #diyproject #clay,1900000,17200,43.400000000000006,135322048.14005804
https://www.tiktok.com/@techroundupsdaily/video/7545151406819347726,"""POV: Tony Stark... but broke. 💀😂"" Built this Iron Man hand with ₦150...",#WakandaNoBudget #funnyvideos #techcomedy #ironmanhand #diyironman #cardboardtech #watchtillend #funnyreels #superherofail #tonystarkwho #africandiy #homemadeironman #comedyreels #trendingnow #relatablehumor #cartoninvention #brokeinventions #funnyafrica #marvelparody #techfails #skitcomedy #reelsfunny #dailycomedy #mustwatch #instacomedy #funnyclip #schoolprojectgonewrong #wakandatech #viralvideo2025 #africanengineering,222400,3729,44.400000000000006,166282688.41061103
https://www.tiktok.com/@derbeziehungsretter/video/7510224710941068566,DIYs to try at home 💕🐚#diy #diyproject #DIY #selfmade #nachmachen #ba...,#diy #diyproject #DIY #selfmade #nachmachen #basteln #diyhomedecor #doityourself #easy #doityourself #diyprojects #budget #fyp #langeweile #bored #boredathome #boredinthehouse #boredom,938200,26400,73.2,93620184.10308273
https://www.tiktok.com/@fidget_crafty/video/7355638040619994414,slime vending machine tutorial 🧩🎨#slime #vendingmachine #cardboardcra...,#slime #vendingmachine #cardboardcrafts #cardboardvendingmachine #diy #diyproject #fidgets #artsandcrafts #fidgetcrafty #crafts #kidcrafts #summercraft #summer #paint #creativeart #satisfying #tutorials #outdoors #summeractivities #toddleractivities #fun #thingstodo,8100000,172900,285.0,23640703.86575345
https://www.tiktok.com/@keep.kids.busy/video/7462004947639471391,"Forget VR, this cardboard contraption is the future of gaming. 😂 #DIY...",#DIYToys #CreativePlay #ChildhoodUnplugged #DIYProject #CardboardCrafts,694100,10400,111.60000000000001,86448343.18433127
https://www.tiktok.com/@funartdiys/video/7431233278264347947,"Quick and easy art tutorial, how to make a skeleton craft. Credits: @...",#artist #art #arttok #artistsoftiktok #arttutorial #arttutorialsforbeginners #arttips #diy #diyproject #craft #crafts #fallcrafts #TheWatchers #creatorsearchinsights,1400000,16200,50.0,102529437.13821942
https://www.tiktok.com/@onlyjunwen91/video/7425973306379046162,#CapCut #itslife ,#CapCut #itslife,2402,68,91.80000000000001,148142593.47705594
https://www.tiktok.com/@thenestdesigns/video/7325256489411628331,Of course I needed to decopauge with napkins again💕🔥 #valentinescraft...,#valentinescrafts #diydecor #valentinesdecor #walmartcrafts #crafters,5100000,210800,295.40000000000003,20709590.69108846
https://www.tiktok.com/@rx01802/video/7563226538754297106,Experience a smart handmade bamboo build featuring small bamboo tubes...,#BambooDIY #HandmadeCraft #CreativeDesign,184100,948,705.6,10081442.185906688
https://www.tiktok.com/@that.cheshire.family/video/7490549743769226518,Making of the miniature trees... #diorama #miniaturetrees #dioramamak...,#diorama #miniaturetrees #dioramamaker #schoollife #school #earlyyears #eyfs #schoolproject #juniorschool #learning #learningisfun #miniature #miniatures #schoolholidays #halfterm #easterbreak #schoolassignment #preprep,257500,1855,52.0,270523916.49600357
https://www.tiktok.com/@sofia.diy.lifehacks/video/7560353633166986518,DIY Hands Art  Crafting #DIY #lifehack #tiktokhacks #fyp ,#DIY #lifehack #tiktokhacks #fyp,84900,684,107.4,174619759.22158787
https://www.tiktok.com/@ortexsnews/video/7233436766949215515,Drink Dispenser 🧃 #diytutorials #viral #diyprojects #diyprojectsideas...,#diytutorials #viral #diyprojects #diyprojectsideas #kidsdiycrafts #artsandcraft #satisfyingvideo #creation #homemadeproject #homeproject #funproject #cardboardcrafts #cardboardchallenge #cardboarddiy #drinkdispenser #drinkdiy,4400000,40400,101.60000000000001,332004639.64168227
https://www.tiktok.com/@rowaidstore/video/7520449600856001799,How to Make a Realistic ATM Machine from Cardboard!#products #shorts ...,#products #shorts #foryou #DIY #papercrafts,317000,1597,64.0,48747061.439495936
https://www.tiktok.com/@sofia.diy.lifehacks/video/7558554901115112726,Best Kitchen Tools DIY #DIY #lifehack #tiktokhacks #fyp ,#DIY #lifehack #tiktokhacks #fyp,75200,371,36.800000000000004,123163858.44359797
https://www.tiktok.com/@vifaztufaz/video/7498328861638266118,"Essa lata de Pringles, um pouco de papelão e muita criatividade com c...",#DIY #Artesanato #Upcycling #DecoraçãoCriativa #DecoraçãoSustentável #VasoArtesanal #ArteComAmor #ReciclagemCriativa #InspiraçãoCriativa #Reutilizar #CriatividadeSemLimites #DiyDecor #TransformaçãoCriativa #ProjetosDIY #FeitoÀMão #Sustentabilidade #FaçaVocêMesmo #DiyProject #DiyInspiration #HandmadeDecor #DecoraçãoComEstilo #SustentávelÉChique #EcoFriendlyDecor #IdeiasCriativas #ArtesanatoSustentável #DiyLovers #ReutilizeECrie #DecoraçãoComArte,1400000,15800,83.80000000000001,121821836.10746925
https://www.tiktok.com/@mini.atolyemm/video/7490633716675513618,Soda Şişesi Kapaklarından Geri Dönüşüm ♻️ #kendinyap #diy #diycrafts ...,#kendinyap #diy #diycrafts #recycle #geridönüşüm #doityourself #handmade #artesanato #ideas #tutorial #diyproject #idea #recycling,230200,7674,370.0,133869640.68120643
https://www.tiktok.com/@sofia.diy.lifehacks/video/7568388396997987606,The Art of  Molding Craft LifeHack #Diy #craft #lifehack #tiktokhacks...,#Diy #craft #lifehack #tiktokhacks #fyp,10900,104,59.800000000000004,374029728.87012655
https://www.tiktok.com/@maqaroon/video/7556541634784005398,Rainbow ASMR poppers! #satisfying #diy #asmr #craft #fun ,#satisfying #diy #asmr #craft #fun,4100000,95500,58.800000000000004,31106198.23913832
https://www.tiktok.com/@decorationshandmade/video/7568055930684706071,Christmas simple DIY decoration 🎅🏼 🎄  #decoration #homedecor #handmad...,#decoration #homedecor #handmadegifts #christmasgiftideas #christmasgift,9400000,153000,61.2,37319647.61392057
https://www.tiktok.com/@simplecrafts35/video/7503385596887371031,Creative DIY craft ideas for home decoration 🙂,,175200,1767,223.4,31878974.784507837
https://www.tiktok.com/@bd.bamboo.art/video/7544019635935464721,DIY Five Colorful Balloon Slingshots Handmade Bamboo Craft Idea #Bamb...,#Bamboo #Balloon #Slingshots,72200,477,59.6,27634852.505223356
https://www.tiktok.com/@pixel.bed/video/7470784555180461354,✨DIY viral squishy !? ##papercraft##cutecrafts##fidgettoys##diyfidget...,#papercraft #cutecrafts #fidgettoys #diyfidgettoys #cute,5300000,51300,34.4,165058658.8316785
https://www.tiktok.com/@craftswow91/video/7532499552805358870,#Invention #Inventions #DIYProjects #Innovation #CreativeIdeas #HowTo...,#Invention #Inventions #DIYProjects #Innovation #CreativeIdeas #HowTo #TechHack #GeniusIdeas #LifeHacks #SmartGadgets #viral #foryou #ideas,562600,2826,122.80000000000001,11248091.726344816
https://www.tiktok.com/@kinudiy/video/7570662834850352391,DIY Kệ nhiều ngăn từ hộp điện thoại #diycraft #craftidea #xuhuongtikt...,#diycraft #craftidea #xuhuongtiktok #handmade #gócsángtạo,1100000,36200,46.2,202112713.77613005
https://www.tiktok.com/@sue.su75/video/7535495196843248910,Cardboard Robot Arm!   🦾 Kids Turn Trash into Awesome DIY Magic!   🛠️...,#KidsCrafts #DIYRobot #CardboardCreations #UpcycledToys #KidsInventions #HandmadeMagic #TrashToTreasure #CreativeKids #STEMforKids #CraftyFun,973800,9811,51.6,239496274.54517746
https://www.tiktok.com/@diyprotoy/video/7561746451336826167,Guys will be surprised by this creation.#diyprotoy #fypシ #diy #balloon ,#diyprotoy #fypシ #diy #balloon,534600,6342,46.400000000000006,164789101.6021218
https://www.tiktok.com/@dailyprincessdiary/video/7570937675952262418,🌲🎀 #diy #christmas #fy #tutorial #crafts ,#diy #christmas #fy #tutorial #crafts,14500000,1900000,156.8,18566850.60640349
https://www.tiktok.com/@craftz_talent/video/7309869189378903303,"How to make tattoo at home ❤️ Subscribe my YouTube channel 👉 ""Craftz ...",#fyp #fypシ #fypage #fypシ #foryou #foryoupage #foryourpage #4u #4you #trending #trend #viral #viralvideo #viraltiktok #tutorial #craft #ART #artist #gift #diygift #giftideas #learnontiktok #kids #youtube #youtuber #aesthetic #aesthetics #asmr #asmrsounds #satisfying #satisfyingvideo #papercraft #papercrafts #papercraftsforkids #craftsforkids #artandcraft #love #loveyou #couple #lifehack #doityourself #funny #motivation #candy #cute #easycraft #popular #flowers #paper #handmade #homemade #decor #making #drawing #pain #tiktokcreator #creative #creator #videocreator #tiktokcraft #hacks #school #studywithme #withme #howto #cutecrafts #miniature #viralvideo #viraltiktok #tiktokviral #explor #gaming #gaminggirl #手工 #手工diy #anime #sanrio,5200000,76700,143.20000000000002,96850684.1541016
https://www.tiktok.com/@mamatayinthailand/video/7518632047951219986,One of the easiest play setups you can do at home 👇 All you need is: ...,#momlife #diyplayideas #indoorfunforkids #reellife #creativeparenting,301400,2910,74.2,175575889.10622305
https://www.tiktok.com/@hura.aba.diy/video/7551765882196872461,#process #amazing #diyproject #fyp ,#process #amazing #diyproject #fyp,349700,2027,179.8,83632351.8226983
https://www.tiktok.com/@little.diy8861/video/7560725585203383565,#diy #Diy #diyproject #diywithblock #diyprojects ,#diy #Diy #diyproject #diywithblock #diyprojects,4700000,123000,205.4,33189377.4184613
https://www.tiktok.com/@anikasdiylife/video/7440496677649239326,Guess what? You don’t have to be a pro to make these! Handmade gifts ...,#diygifts #diychristmasgifts #woodworkingproject #woodworkingplans #DIYGiftIdeas #beginnerwoodworking #tiktokpartner #apitiktok,812500,19100,236.4,34599026.986586615
https://www.tiktok.com/@hi.origami/video/7399962336909348103,Don't throw away the bottle cap after drinking water. You can make a ...,#diy #diyproject #fypシ #fypage #diys #handmade #fypシ,19000000,244500,288.8,153431443.5544563
https://www.tiktok.com/@romanci38/video/7530698483569937686,🔧 New project! Mini battery-powered spot welder for thin sheet metal!...,#MiniWelde #DIYProject #SpotWelder #TechHacks,19200000,1000000,605.4,17964373.563818887
https://www.tiktok.com/@craftswow91/video/7564511845919345942,This trick helped my mom a lot #diy #craft #ideas #Inventions #genius ,#diy #craft #ideas #Inventions #genius,3900000,19800,88.2,3645166.7760078483
https://www.tiktok.com/@keisha7788/video/7406383323347471659,Mom hack DIY bouncy bed! Try this with your kids for endless fun! #mo...,#momhack #parenthack #balloons #momsoftiktok #momlife #parenting #momtips #parentsoftiktok #diyplay #kidsactivities,7900000,711000,39.6,257395732.65750542
https://www.tiktok.com/@possitive06/video/7569784714802892045,Diy vise  #diy #creative #tools #homemadetools #viseproject ,#diy #creative #tools #homemadetools #viseproject,33100,242,596.0,4155445.4617920034
https://www.tiktok.com/@motivational_455/video/7574182047934090526,#crafting #lifehack #diyproject #fyp #1millionaudition ,#crafting #lifehack #diyproject #fyp #1millionaudition,72200,1479,49.2,63961562.312738694
https://www.tiktok.com/@hi.origami/video/7562638969662491925,Learn how to easily make a TV out of a cardboard box!Pass down the be...,#diy #fypシ #kraft #diyproject #papercraft,605000,12000,2109.0,83811696.2970905
https://www.tiktok.com/@pujiwidodo720/video/7508279710749658374,#diy #cardboardcrafts #handmade #tugasprakarya #crafts #diyproject #p...,#diy #cardboardcrafts #handmade #tugasprakarya #crafts #diyproject #prakaryasekolah #kerajinankardus #prakaryakardus #tempatsampah,450300,5488,52.6,240567624.63268262
https://www.tiktok.com/@virtueawaits/video/7496193330834050350,He Turned these Wooden Pallets into Something Truly UNEXPECTED #tinyh...,#tinyhome #tinyhouse #prefabhouse #modularhomes #diyproject #fypツ,1400000,36000,118.80000000000001,6724651.50076187
https://www.tiktok.com/@romanci38/video/7476181789803875586,💡 Turn a Regular Light Bulb into a Smart Wireless Bulb! 🚀 Want a smar...,#SmartBulb #SmartHome #DIY #LifeHack #Electronics #TechTips #HomeAutomation #GeniusHacks #CreativeProjects #tiktokusa,2500000,59500,87.4,137797006.9289632
https://www.tiktok.com/@miniverseoriginals/video/7555890715163643158,How to make miniature house using cardboard ✨😍 - #miniature #minihous...,#miniature #minihouse #diyproject #cardboard #viralvideos,135200,1928,310.40000000000003,86899766.4186109
https://www.tiktok.com/@lam_alif3150/video/7549949248209489170,โต๊ะไม้ #diyprojects #woodidea #woodworking #งานไม้ ,#diyprojects #woodidea #woodworking #งานไม,3600000,58700,115.0,16117471.63138399
https://www.tiktok.com/@handyman.m/video/7561926541630852360,Turning an old tire into a cool outdoor chair 🔥 Made this easy DIY ch...,#DIY #handmade #upcycledart #woodworking #CreativeIdeas,64000000,1200000,261.2,28115486.035453796
https://www.tiktok.com/@fldget..t0yz/video/6932409931916250373,I want it I made it 🥺💕 || owner 3 🌩 || #fypシ #foryou #foryoupage #fid...,#fypシ #foryou #foryoupage #fidgettoy #fidget #fidgets #toy #diy #dimplwobbl #marblemesh #simpledimple #cube,672100,51500,227.60000000000002,28281169.686176877
https://www.tiktok.com/@squidgamechallenge2/video/7565138113341705494,new mini toys for kids fun DIY projects home 🏠 video #animaltoys #kid...,#animaltoys #kidsfun #cartoon #diyvideo #diy,1400000,13600,1134.4,21835604.471896887
https://www.tiktok.com/@manualshare/video/7345470973774171434,Use simple materials to make more beautiful #foryou #tiktok #fyp #diy...,#foryou #tiktok #fyp #diy #diyproject #easyhandmadecraft #handmadecraftideas #ThatNewLookFeeling #turnwasteintocrafts #easyhandmade,3000000,48100,52.0,214095763.92968246
https://www.tiktok.com/@thetotaldad/video/7573615802813779207,You won’t believe what this $24 DIY project did to our window… One si...,#bird #nature #DIY #kidsactivities #homeideas #homehacks,126000,1733,87.2,113567347.26154953
https://www.tiktok.com/@creative.dn/video/7520453919768661270,DIY Vacuum Cleaner  Homemade Vacuum Cleaner #creativeideas #electricp...,#creativeideas #electricproject #scienceproject #lifehacks #techexperiment #diy #inventions #dcmotorproject #diyproject #simpleproject #diycreative #electric #crafts #craft #technology #scienceexperiment #diycraft #dcmotorfan #gearmotor #dcmotor #dcmotors #crafting #homemade #handmade #craftideas #artandcraft #creativity #cardboardcrafts #diyprojects #craftprojects #diycreations #artsy #creativeprojects #easycrafts #craftideas #creativehustle #upcycle #cheapcraftideas #craftingfun #affordablecrafts #creativefun #diyactivities #artideas #diyart #crafting #artprojects #creativeexpression #led #diyled #ledlight #ledbulb #ledcircuit #electriccircuit #diyelectric #electronicproject #electronicprojects,3000000,29600,131.8,103620433.9376219
